id_etudiant,note_math,note_anglais,note_francais
809,12,17,8
810,10,15,8
811,13,13,9
812,12,12,12
813,11,14,9
814,11,11,10
815,10,16,10
816,9,15,8
817,11,12,9
818,7,13,9
819,11,17,11
820,11,12,8
821,13,12,10
822,7,15,8
823,10,13,8
824,13,12,12
825,11,15,11
826,7,12,9
827,10,13,9
828,11,11,12
829,13,15,12
830,9,14,11
831,13,12,9
832,11,12,12
833,10,11,10
834,7,12,8
835,13,16,10
836,8,16,10
837,8,12,9
838,12,13,8
839,12,14,10
840,13,11,9
841,13,11,8
842,7,16,11
843,8,11,12
844,10,17,11
845,7,14,8
846,8,11,8
847,10,14,8
848,14,12,10
849,9,13,9
850,13,15,12
851,14,16,9
852,12,17,9
853,9,17,9
854,12,13,10
855,8,16,10
856,14,13,12
857,10,12,12
858,7,13,12
859,12,11,9
860,14,14,10
861,13,15,11
862,9,13,10
863,10,16,12
864,13,16,10
865,10,15,8
866,11,12,11
867,13,14,11
868,12,13,11
869,14,16,10
870,13,11,12
871,11,11,10
872,14,15,10
873,10,11,8
874,11,12,11
875,8,12,12
876,12,17,11
877,14,11,9
878,14,13,10
879,11,12,8
880,8,17,11
881,9,13,8
882,11,11,10
883,8,16,10
884,14,13,9
885,13,17,11
886,9,14,8
887,11,17,10
888,7,16,10
889,10,11,11
890,7,17,12
891,8,17,11
892,13,15,9
893,11,17,12
894,11,11,9
895,12,17,10
896,9,12,9
897,9,15,9
898,11,16,12
899,9,14,10
900,14,17,8
901,13,16,8
902,10,16,11
903,14,16,11
904,8,12,12
905,13,14,8
906,8,12,8
907,14,15,8
908,12,16,9
909,7,17,8
910,9,13,12
911,14,13,11
912,7,12,10
913,11,14,11
914,8,13,11
915,13,16,12
916,10,15,9
917,14,13,10
918,10,16,8
919,11,11,8
920,9,12,8
921,13,12,12
922,10,16,12
923,8,13,10
924,8,15,10
925,14,12,8
926,12,15,9
927,12,11,10
928,8,15,10
929,9,16,9
930,14,17,10
931,12,11,12
932,10,16,12
933,11,16,12
934,14,16,10
935,13,16,10
936,12,14,11
937,14,17,9
938,9,11,12
939,13,16,9
940,10,13,9
941,13,12,9
942,12,16,11
943,10,17,8
944,13,15,9
945,9,13,9
946,7,17,9
947,7,13,11
948,13,17,8
949,7,15,12
950,7,15,8
951,9,12,8
952,13,15,8
953,7,17,9
954,13,13,8
955,10,14,8
956,13,12,10
957,13,12,10
958,11,11,9
959,11,14,10
960,7,14,10
961,11,16,12
962,7,17,12
963,8,16,8
964,8,17,9
965,13,11,10
966,9,13,10
967,8,13,9
968,8,17,12
969,13,13,11
970,14,16,11
971,7,13,9
972,8,14,8
973,11,12,12
974,10,13,10
975,7,17,9
976,11,14,11
977,12,14,10
978,8,17,8
979,12,15,12
980,10,16,9
981,13,16,11
982,12,16,12
983,12,14,11
984,9,17,12
985,13,13,11
986,13,14,8
987,12,17,12
988,14,13,8
989,10,14,12
990,12,15,10
991,12,14,10
992,13,15,8
993,8,11,10
994,7,11,10
995,10,17,9
996,10,16,8
997,13,17,9
998,14,16,8
999,12,15,12
1000,10,15,10
